commit 6ab97b266d7799fc623b9867a7f44ab099e16588
Author: kunihiro1200 <tomoko.kunihiro@ifoo-oita.com>
Date:   Sat Mar 21 17:47:20 2026 +0900

    feat: add inquiry_id and site_url fields, show site-specific exclusion info in call mode

diff --git a/frontend/frontend/src/pages/CallModePage.tsx b/frontend/frontend/src/pages/CallModePage.tsx
index 1a030b9..d9d08e7 100644
--- a/frontend/frontend/src/pages/CallModePage.tsx
+++ b/frontend/frontend/src/pages/CallModePage.tsx
@@ -4519,32 +4519,187 @@ HP：https://ifoo-oita.com/
                     </Typography>
                   </Box>
                 </Grid>
+
+                {/* サイト別除外申請情報 */}
+                {(() => {
+                  const site = seller?.site || editedSite;
+                  const exclusionUrl = getExclusionSiteUrl();
+                  const inquiryDatetime = seller?.inquiryDetailedDatetime || seller?.inquiryDetailedDateTime;
+                  const formattedDatetime = inquiryDatetime
+                    ? (() => {
+                        const d = new Date(inquiryDatetime as string);
+                        return `${d.getFullYear()}/${String(d.getMonth() + 1).padStart(2, '0')}/${String(d.getDate()).padStart(2, '0')} ${String(d.getHours()).padStart(2, '0')}:${String(d.getMinutes()).padStart(2, '0')}`;
+                      })()
+                    : null;
+
+                  if (site === 'ウ') {
+                    // ウ: サイトURL（AP列）の値のみ表示
+                    return seller?.siteUrl ? (
+                      <Grid item xs={12}>
+                        <Box sx={{ bgcolor: '#fff8e1', border: '1px solid #ffe082', borderRadius: 1, p: 1.5 }}>
+                          <Typography variant="body2" sx={{ wordBreak: 'break-all' }}>
+                            {seller.siteUrl}
+                          </Typography>
+                        </Box>
+                      </Grid>
+                    ) : null;
+                  }
+
+                  if (site === 'す') {
+                    return (
+                      <Grid item xs={12}>
+                        <Box sx={{ bgcolor: '#fff8e1', border: '1px solid #ffe082', borderRadius: 1, p: 1.5, display: 'flex', flexDirection: 'column', gap: 0.75 }}>
+                          {seller?.inquiryId && (
+                            <Box sx={{ display: 'flex', alignItems: 'center', gap: 1 }}>
+                              <Typography variant="body2" color="text.secondary" sx={{ minWidth: 40 }}>ID:</Typography>
